[2016-01-12 22:04:09] START
[2016-01-16 21:22:50] CREATE db_pydoctor.py: 0
[2016-01-31 18:18:16] EDIT PyDoctor/controllers/default.py: 1
[2016-01-31 18:19:21] EDIT PyDoctor/controllers/default.py: 0
[2016-01-31 18:20:47] EDIT PyDoctor/controllers/default.py: -2
[2016-01-31 18:27:04] EDIT PyDoctor/views/default/admin_expedientes.html: 2
[2016-01-31 18:27:38] EDIT PyDoctor/controllers/default.py: 2
[2016-01-31 18:39:37] EDIT PyDoctor/controllers/default.py: 1
[2016-01-31 18:40:18] EDIT PyDoctor/controllers/default.py: 0
[2016-01-31 18:41:56] EDIT PyDoctor/controllers/default.py: -3
[2016-01-31 18:43:53] EDIT PyDoctor/views/default/admin_expedientes.html: 6
[2016-01-31 18:51:47] EDIT PyDoctor/views/default/admin_expedientes.html: 0
[2016-01-31 18:51:52] EDIT PyDoctor/views/default/admin_expedientes.html: 0
[2016-01-31 18:54:52] EDIT PyDoctor/controllers/default.py: 1
[2016-01-31 20:22:27] EDIT PyDoctor/controllers/default.py: 3
[2016-01-31 20:22:46] EDIT PyDoctor/views/default/index.html: 2
[2016-01-31 20:22:52] EDIT PyDoctor/views/default/index.html: 0
[2016-01-31 20:26:28] EDIT PyDoctor/controllers/default.py: 4
[2016-01-31 20:27:23] EDIT PyDoctor/controllers/default.py: 2
[2016-01-31 20:29:47] EDIT PyDoctor/views/default/index.html: 16
[2016-01-31 20:30:06] EDIT PyDoctor/views/default/admin_expedientes.html: 0
[2016-01-31 20:30:20] EDIT PyDoctor/views/default/index.html: 0
[2016-01-31 20:31:00] EDIT PyDoctor/views/default/index.html: 0
[2016-01-31 20:31:57] EDIT PyDoctor/views/default/index.html: 0
[2016-01-31 20:32:41] EDIT PyDoctor/views/default/index.html: 0
[2016-01-31 20:33:32] EDIT PyDoctor/views/default/index.html: 0
[2016-01-31 20:33:51] EDIT PyDoctor/views/default/index.html: 0
[2016-01-31 20:38:08] EDIT PyDoctor/controllers/default.py: 1
[2016-01-31 20:38:20] EDIT PyDoctor/controllers/default.py: 0
[2016-01-31 20:40:05] EDIT PyDoctor/controllers/default.py: 0
[2016-01-31 20:40:53] EDIT PyDoctor/controllers/default.py: 1
[2016-01-31 20:41:16] EDIT PyDoctor/views/default/index.html: 3
[2016-01-31 20:41:28] EDIT PyDoctor/views/default/index.html: 0
[2016-01-31 20:41:51] EDIT PyDoctor/views/default/index.html: 0
[2016-01-31 20:51:18] EDIT PyDoctor/views/default/index.html: 0
[2016-01-31 20:52:16] EDIT PyDoctor/views/default/index.html: 0
[2016-01-31 20:54:10] EDIT PyDoctor/views/default/index.html: 0
[2016-01-31 20:54:28] EDIT PyDoctor/views/default/index.html: 0
[2016-01-31 20:55:23] EDIT PyDoctor/views/default/index.html: 0
[2016-01-31 20:58:20] EDIT PyDoctor/views/default/index.html: 2
[2016-01-31 20:58:45] EDIT PyDoctor/views/default/index.html: 0
[2016-01-31 20:59:05] EDIT PyDoctor/views/default/index.html: 0
[2016-01-31 20:59:50] EDIT PyDoctor/views/default/index.html: 0
[2016-01-31 21:00:25] EDIT PyDoctor/views/default/index.html: -1
[2016-01-31 21:00:28] EDIT PyDoctor/views/default/index.html: -1
[2016-01-31 21:13:48] EDIT PyDoctor/views/default/index.html: 0
[2016-01-31 21:15:28] EDIT PyDoctor/views/default/index.html: 0
[2016-01-31 21:16:21] EDIT PyDoctor/views/default/index.html: 0
[2016-01-31 22:20:51] EDIT PyDoctor/models/menu.py: 0
[2016-01-31 22:22:35] EDIT PyDoctor/views/default/index.html: 0
[2016-01-31 22:23:15] EDIT PyDoctor/views/default/index.html: 0
[2016-01-31 23:16:06] EDIT PyDoctor/views/default/calendar.html: -3
[2016-01-31 23:26:55] EDIT PyDoctor/views/default/calendar.html: 2
[2016-01-31 23:28:37] EDIT PyDoctor/views/default/calendar.html: 0
[2016-01-31 23:30:55] EDIT PyDoctor/views/default/calendar.html: 0
[2016-01-31 23:33:16] EDIT PyDoctor/views/default/calendar.html: 0
[2016-02-01 20:16:59] CREATE dashboard.py: 0
[2016-02-01 21:18:47] EDIT PyDoctor/controllers/dashboard.py: 1
[2016-02-01 21:20:11] EDIT PyDoctor/models/db_pydoctor.py: 0
[2016-02-01 21:21:13] EDIT PyDoctor/models/db_pydoctor.py: 0
[2016-02-01 21:25:26] EDIT PyDoctor/models/db_pydoctor.py: 0
[2016-02-01 21:26:59] EDIT PyDoctor/views/default/admin_expedientes.html: 2
[2016-02-01 21:28:20] EDIT PyDoctor/views/default/index.html: 2
[2016-02-01 21:29:53] EDIT PyDoctor/views/default/index.html: 0
[2016-02-01 21:30:22] EDIT PyDoctor/views/default/index.html: 0
[2016-02-01 21:31:28] EDIT PyDoctor/views/default/admin_expedientes.html: 0
[2016-02-01 21:31:49] EDIT PyDoctor/views/default/admin_expedientes.html: -2
[2016-02-01 21:44:13] EDIT PyDoctor/models/db_pydoctor.py: 0
[2016-02-01 21:45:17] EDIT PyDoctor/models/db_pydoctor.py: 1
[2016-02-01 21:45:55] EDIT PyDoctor/models/db_pydoctor.py: 0
[2016-02-01 21:47:12] EDIT PyDoctor/models/db_pydoctor.py: 0
[2016-02-01 21:47:21] EDIT PyDoctor/models/db_pydoctor.py: 0
[2016-02-01 21:48:56] EDIT PyDoctor/models/db_pydoctor.py: 0
[2016-02-01 21:49:27] EDIT PyDoctor/models/db_pydoctor.py: 0
[2016-02-01 21:51:17] EDIT PyDoctor/models/db_pydoctor.py: 2
[2016-02-01 21:51:36] EDIT PyDoctor/models/db_pydoctor.py: 1
[2016-02-01 21:52:02] EDIT PyDoctor/models/db_pydoctor.py: 0
[2016-02-01 21:53:10] EDIT PyDoctor/models/db_pydoctor.py: 0
[2016-02-01 21:53:41] EDIT PyDoctor/models/db_pydoctor.py: 0
[2016-02-01 22:03:06] EDIT PyDoctor/models/db_pydoctor.py: 1
[2016-02-01 22:03:20] EDIT PyDoctor/models/db_pydoctor.py: 0
[2016-02-01 23:04:00] EDIT PyDoctor/models/db_pydoctor.py: 0
[2016-02-01 23:04:08] EDIT PyDoctor/models/db_pydoctor.py: 0
[2016-02-01 23:07:19] EDIT PyDoctor/models/db_pydoctor.py: 0
[2016-02-01 23:10:57] EDIT PyDoctor/models/db_pydoctor.py: 0
[2016-02-01 23:11:23] EDIT PyDoctor/models/db_pydoctor.py: 0
[2016-02-01 23:13:28] EDIT PyDoctor/models/db_pydoctor.py: 0
[2016-02-01 23:15:53] EDIT PyDoctor/models/db_pydoctor.py: 2
[2016-02-01 23:16:02] EDIT PyDoctor/models/db_pydoctor.py: 0
[2016-02-01 23:16:41] EDIT PyDoctor/models/db_pydoctor.py: 0
[2016-02-01 23:17:45] EDIT PyDoctor/models/db_pydoctor.py: 1
[2016-02-01 23:18:19] EDIT PyDoctor/models/db_pydoctor.py: 0
[2016-02-01 23:19:53] EDIT PyDoctor/models/db_pydoctor.py: 1
[2016-02-01 23:21:04] EDIT PyDoctor/models/db_pydoctor.py: 1
[2016-02-01 23:22:01] EDIT PyDoctor/models/db_pydoctor.py: 0
[2016-02-01 23:23:08] EDIT PyDoctor/models/db_pydoctor.py: 3
[2016-02-02 18:00:10] EDIT PyDoctor/models/db_pydoctor.py: 6
[2016-02-02 18:00:25] EDIT PyDoctor/models/db_pydoctor.py: 0
